   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 479:../cyfxslfifosync.c **** 
 480:../cyfxslfifosync.c ****                 CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 1235              		.loc 1 480 0
 1236 0784 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 1237 0788 FF3003E2 		and	r3, r3, #255
 1238 078c 0300A0E1 		mov	r0, r3
 1239 0790 0010A0E3 		mov	r1, #0
 1240 0794 0120A0E3 		mov	r2, #1
 1241 0798 FEFFFFEB 		bl	CyU3PUsbStall
 481:../cyfxslfifosync.c ****                 isHandled = CyTrue;
 1242              		.loc 1 481 0
 1243 079c 0130A0E3 		mov	r3, #1
 1244 07a0 08300BE5 		str	r3, [fp, #-8]
 1245              	.L41:
 482:../cyfxslfifosync.c ****             }
 483:../cyfxslfifosync.c ****         }
 484:../cyfxslfifosync.c ****     }
 485:../cyfxslfifosync.c **** 
 486:../cyfxslfifosync.c ****     return isHandled;
 1246              		.loc 1 486 0
 1247 07a4 08301BE5 		ldr	r3, [fp, #-8]
 487:../cyfxslfifosync.c **** }
 1248              		.loc 1 487 0
 1249 07a8 0300A0E1 		mov	r0, r3
 1250 07ac 04D04BE2 		sub	sp, fp, #4
 1251 07b0 0088BDE8 		ldmfd	sp!, {fp, pc}
 1252              	.L49:
 1253              		.align	2
 1254              	.L48:
 1255 07b4 00000000 		.word	glIsApplnActive
 1256 07b8 00000000 		.word	glChHandleSlFifoUtoP
 1257 07bc 00000000 		.word	glChHandleSlFifoPtoU
 1258              		.cfi_endproc
 1259              	.LFE6:
 1261              		.align	2
 1262              		.global	CyFxSlFifoApplnUSBEventCB
 1264              	CyFxSlFifoApplnUSBEventCB:
 1265              	.LFB7:
 488:../cyfxslfifosync.c **** 
 489:../cyfxslfifosync.c **** /* This is the callback function to handle the USB events. */
 490:../cyfxslfifosync.c **** void
 491:../cyfxslfifosync.c **** CyFxSlFifoApplnUSBEventCB (
 492:../cyfxslfifosync.c ****     CyU3PUsbEventType_t evtype,
 493:../cyfxslfifosync.c ****     uint16_t            evdata
 494:../cyfxslfifosync.c ****     )
 495:../cyfxslfifosync.c **** {
 1266              		.loc 1 495 0
 1267              		.cfi_startproc
 1268              		@ args = 0, pretend = 0, frame = 8
 1269              		@ frame_needed = 1, uses_anonymous_args = 0
 1270 07c0 00482DE9 		stmfd	sp!, {fp, lr}
 1271              	.LCFI14:
 1272              		.cfi_def_cfa_offset 8
 1273 07c4 04B08DE2 		add	fp, sp, #4
 1274              		.cfi_offset 14, -4
 1275              		.cfi_offset 11, -8
 1276              	.LCFI15:
 1277              		.cfi_def_cfa 11, 4
 1278 07c8 08D04DE2 		sub	sp, sp, #8
 1279 07cc 0020A0E1 		mov	r2, r0
 1280 07d0 0130A0E1 		mov	r3, r1
 1281 07d4 05204BE5 		strb	r2, [fp, #-5]
 1282 07d8 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 496:../cyfxslfifosync.c ****     switch (evtype)
 1283              		.loc 1 496 0
 1284 07dc 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1285 07e0 040053E3 		cmp	r3, #4
 1286 07e4 0C00000A 		beq	.L52
 1287 07e8 050053E3 		cmp	r3, #5
 1288 07ec 0200000A 		beq	.L53
 1289 07f0 010053E3 		cmp	r3, #1
 1290 07f4 0800000A 		beq	.L52
 497:../cyfxslfifosync.c ****     {
 498:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_SETCONF:
 499:../cyfxslfifosync.c ****             /* Stop the application before re-starting. */
 500:../cyfxslfifosync.c ****             if (glIsApplnActive)
 501:../cyfxslfifosync.c ****             {
 502:../cyfxslfifosync.c ****                 CyFxSlFifoApplnStop ();
 503:../cyfxslfifosync.c ****             }
 504:../cyfxslfifosync.c ****             CyU3PUsbLPMDisable();
 505:../cyfxslfifosync.c ****             /* Start the loop back function. */
 506:../cyfxslfifosync.c ****             CyFxSlFifoApplnStart ();
 507:../cyfxslfifosync.c ****             break;
 508:../cyfxslfifosync.c **** 
 509:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_RESET:
 510:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 511:../cyfxslfifosync.c ****             /* Stop the loop back function. */
 512:../cyfxslfifosync.c ****             if (glIsApplnActive)
 513:../cyfxslfifosync.c ****             {
 514:../cyfxslfifosync.c ****                 CyFxSlFifoApplnStop ();
 515:../cyfxslfifosync.c ****             }
 516:../cyfxslfifosync.c ****             break;
 517:../cyfxslfifosync.c **** 
 518:../cyfxslfifosync.c ****         default:
 519:../cyfxslfifosync.c ****             break;
 1291              		.loc 1 519 0
 1292 07f8 0E0000EA 		b	.L50
 1293              	.L53:
 500:../cyfxslfifosync.c ****             if (glIsApplnActive)
 1294              		.loc 1 500 0
 1295 07fc 3C309FE5 		ldr	r3, .L58
 1296 0800 003093E5 		ldr	r3, [r3, #0]
 1297 0804 000053E3 		cmp	r3, #0
 1298 0808 0000000A 		beq	.L54
 502:../cyfxslfifosync.c ****                 CyFxSlFifoApplnStop ();
 1299              		.loc 1 502 0
 1300 080c FEFFFFEB 		bl	CyFxSlFifoApplnStop
 1301              	.L54:
 504:../cyfxslfifosync.c ****             CyU3PUsbLPMDisable();
 1302              		.loc 1 504 0
 1303 0810 FEFFFFEB 		bl	CyU3PUsbLPMDisable
 506:../cyfxslfifosync.c ****             CyFxSlFifoApplnStart ();
 1304              		.loc 1 506 0
 1305 0814 FEFFFFEB 		bl	CyFxSlFifoApplnStart
 507:../cyfxslfifosync.c ****             break;
 1306              		.loc 1 507 0
 1307 0818 060000EA 		b	.L50
 1308              	.L52:
 512:../cyfxslfifosync.c ****             if (glIsApplnActive)
 1309              		.loc 1 512 0
 1310 081c 1C309FE5 		ldr	r3, .L58
 1311 0820 003093E5 		ldr	r3, [r3, #0]
 1312 0824 000053E3 		cmp	r3, #0
 1313 0828 0100000A 		beq	.L57
 514:../cyfxslfifosync.c ****                 CyFxSlFifoApplnStop ();
 1314              		.loc 1 514 0
 1315 082c FEFFFFEB 		bl	CyFxSlFifoApplnStop
 516:../cyfxslfifosync.c ****             break;
 1316              		.loc 1 516 0
 1317 0830 000000EA 		b	.L50
 1318              	.L57:
 1319 0834 0000A0E1 		mov	r0, r0	@ nop
 1320              	.L50:
 520:../cyfxslfifosync.c ****     }
 521:../cyfxslfifosync.c **** }
 1321              		.loc 1 521 0
 1322 0838 04D04BE2 		sub	sp, fp, #4
 1323 083c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1324              	.L59:
 1325              		.align	2
 1326              	.L58:
 1327 0840 00000000 		.word	glIsApplnActive
 1328              		.cfi_endproc
 1329              	.LFE7:
 1331              		.align	2
 1332              		.global	CyFxApplnLPMRqtCB
 1334              	CyFxApplnLPMRqtCB:
 1335              	.LFB8:
 522:../cyfxslfifosync.c **** 
 523:../cyfxslfifosync.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 524:../cyfxslfifosync.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 525:../cyfxslfifosync.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 526:../cyfxslfifosync.c ****    to trigger an exit back to U0.
 527:../cyfxslfifosync.c **** 
 528:../cyfxslfifosync.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 529:../cyfxslfifosync.c ****    the function always return CyTrue.
 530:../cyfxslfifosync.c ****  */
 531:../cyfxslfifosync.c **** CyBool_t
 532:../cyfxslfifosync.c **** CyFxApplnLPMRqtCB (
 533:../cyfxslfifosync.c ****         CyU3PUsbLinkPowerMode link_mode)
 534:../cyfxslfifosync.c **** {
 1336              		.loc 1 534 0
 1337              		.cfi_startproc
 1338              		@ args = 0, pretend = 0, frame = 8
 1339              		@ frame_needed = 1, uses_anonymous_args = 0
 1340              		@ link register save eliminated.
 1341 0844 04B02DE5 		str	fp, [sp, #-4]!
 1342              	.LCFI16:
 1343              		.cfi_def_cfa_offset 4
 1344 0848 00B08DE2 		add	fp, sp, #0
 1345              		.cfi_offset 11, -4
 1346              	.LCFI17:
 1347              		.cfi_def_cfa_register 11
 1348 084c 0CD04DE2 		sub	sp, sp, #12
 1349 0850 0030A0E1 		mov	r3, r0
 1350 0854 05304BE5 		strb	r3, [fp, #-5]
 535:../cyfxslfifosync.c ****     return CyTrue;
 1351              		.loc 1 535 0
 1352 0858 0130A0E3 		mov	r3, #1
 536:../cyfxslfifosync.c **** }
 1353              		.loc 1 536 0
 1354 085c 0300A0E1 		mov	r0, r3
 1355 0860 00D08BE2 		add	sp, fp, #0
 1356 0864 04B09DE4 		ldmfd	sp!, {fp}
 1357 0868 1EFF2FE1 		bx	lr
 1358              		.cfi_endproc
 1359              	.LFE8:
 1361              		.section	.rodata
 1362              		.align	2
 1363              	.LC5:
 1364 00fc 43595533 		.ascii	"CYU3P_PIB_ERR_THR0_WR_OVERRUN\000"
 1364      505F5049 
 1364      425F4552 
 1364      525F5448 
 1364      52305F57 
 1365 011a 0000     		.align	2
 1366              	.LC6:
 1367 011c 43595533 		.ascii	"CYU3P_PIB_ERR_THR1_WR_OVERRUN\000"
 1367      505F5049 
 1367      425F4552 
 1367      525F5448 
 1367      52315F57 
 1368 013a 0000     		.align	2
 1369              	.LC7:
 1370 013c 43595533 		.ascii	"CYU3P_PIB_ERR_THR2_WR_OVERRUN\000"
 1370      505F5049 
 1370      425F4552 
 1370      525F5448 
 1370      52325F57 
 1371 015a 0000     		.align	2
 1372              	.LC8:
 1373 015c 43595533 		.ascii	"CYU3P_PIB_ERR_THR3_WR_OVERRUN\000"
 1373      505F5049 
 1373      425F4552 
 1373      525F5448 
 1373      52335F57 
 1374 017a 0000     		.align	2
 1375              	.LC9:
 1376 017c 43595533 		.ascii	"CYU3P_PIB_ERR_THR0_RD_UNDERRUN\000"
 1376      505F5049 
 1376      425F4552 
 1376      525F5448 
 1376      52305F52 
 1377 019b 00       		.align	2
 1378              	.LC10:
 1379 019c 43595533 		.ascii	"CYU3P_PIB_ERR_THR1_RD_UNDERRUN\000"
 1379      505F5049 
 1379      425F4552 
 1379      525F5448 
 1379      52315F52 
 1380 01bb 00       		.align	2
 1381              	.LC11:
 1382 01bc 43595533 		.ascii	"CYU3P_PIB_ERR_THR2_RD_UNDERRUN\000"
 1382      505F5049 
 1382      425F4552 
 1382      525F5448 
 1382      52325F52 
 1383 01db 00       		.align	2
 1384              	.LC12:
 1385 01dc 43595533 		.ascii	"CYU3P_PIB_ERR_THR3_RD_UNDERRUN\000"
 1385      505F5049 
 1385      425F4552 
 1385      525F5448 
 1385      52335F52 
 1386 01fb 00       		.align	2
 1387              	.LC13:
 1388 01fc 4E6F2045 		.ascii	"No Error :%d\012 \000"
 1388      72726F72 
 1388      203A2564 
 1388      0A2000
 1389              		.text
 1390              		.align	2
 1391              		.global	gpif_error_cb
 1393              	gpif_error_cb:
 1394              	.LFB9:
 537:../cyfxslfifosync.c **** 
 538:../cyfxslfifosync.c **** void
 539:../cyfxslfifosync.c **** gpif_error_cb(CyU3PPibIntrType cbType, uint16_t cbArg)
 540:../cyfxslfifosync.c **** {
 1395              		.loc 1 540 0
 1396              		.cfi_startproc
 1397              		@ args = 0, pretend = 0, frame = 8
 1398              		@ frame_needed = 1, uses_anonymous_args = 0
 1399 086c 00482DE9 		stmfd	sp!, {fp, lr}
 1400              	.LCFI18:
 1401              		.cfi_def_cfa_offset 8
 1402 0870 04B08DE2 		add	fp, sp, #4
 1403              		.cfi_offset 14, -4
 1404              		.cfi_offset 11, -8
 1405              	.LCFI19:
 1406              		.cfi_def_cfa 11, 4
 1407 0874 08D04DE2 		sub	sp, sp, #8
 1408 0878 0020A0E1 		mov	r2, r0
 1409 087c 0130A0E1 		mov	r3, r1
 1410 0880 05204BE5 		strb	r2, [fp, #-5]
 1411 0884 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 541:../cyfxslfifosync.c **** 
 542:../cyfxslfifosync.c **** if(cbType==CYU3P_PIB_INTR_ERROR)
 1412              		.loc 1 542 0
 1413 0888 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1414 088c 040053E3 		cmp	r3, #4
 1415 0890 3600001A 		bne	.L61
 543:../cyfxslfifosync.c **** {
 544:../cyfxslfifosync.c ****     switch (CYU3P_GET_PIB_ERROR_TYPE(cbArg))
 1416              		.loc 1 544 0
 1417 0894 B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1418 0898 FF3003E2 		and	r3, r3, #255
 1419 089c 3F3003E2 		and	r3, r3, #63
 1420 08a0 053043E2 		sub	r3, r3, #5
 1421 08a4 070053E3 		cmp	r3, #7
 1422 08a8 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1423 08ac 270000EA 		b	.L63
 1424              	.L72:
 1425 08b0 D0080000 		.word	.L64
 1426 08b4 E0080000 		.word	.L65
 1427 08b8 F0080000 		.word	.L66
 1428 08bc 00090000 		.word	.L67
 1429 08c0 10090000 		.word	.L68
 1430 08c4 20090000 		.word	.L69
 1431 08c8 30090000 		.word	.L70
 1432 08cc 40090000 		.word	.L71
 1433              	.L64:
 545:../cyfxslfifosync.c ****     {
 546:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR0_WR_OVERRUN:
 547:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR0_WR_OVERRUN");
 1434              		.loc 1 547 0
 1435 08d0 0400A0E3 		mov	r0, #4
 1436 08d4 9C109FE5 		ldr	r1, .L73
 1437 08d8 FEFFFFEB 		bl	CyU3PDebugPrint
 548:../cyfxslfifosync.c ****         break;
 1438              		.loc 1 548 0
 1439 08dc 230000EA 		b	.L61
 1440              	.L65:
 549:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR1_WR_OVERRUN:
 550:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR1_WR_OVERRUN");
 1441              		.loc 1 550 0
 1442 08e0 0400A0E3 		mov	r0, #4
 1443 08e4 90109FE5 		ldr	r1, .L73+4
 1444 08e8 FEFFFFEB 		bl	CyU3PDebugPrint
 551:../cyfxslfifosync.c ****         break;
 1445              		.loc 1 551 0
 1446 08ec 1F0000EA 		b	.L61
 1447              	.L66:
 552:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR2_WR_OVERRUN:
 553:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR2_WR_OVERRUN");
 1448              		.loc 1 553 0
 1449 08f0 0400A0E3 		mov	r0, #4
 1450 08f4 84109FE5 		ldr	r1, .L73+8
 1451 08f8 FEFFFFEB 		bl	CyU3PDebugPrint
 554:../cyfxslfifosync.c ****         break;
 1452              		.loc 1 554 0
 1453 08fc 1B0000EA 		b	.L61
 1454              	.L67:
 555:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR3_WR_OVERRUN:
 556:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR3_WR_OVERRUN");
 1455              		.loc 1 556 0
 1456 0900 0400A0E3 		mov	r0, #4
 1457 0904 78109FE5 		ldr	r1, .L73+12
 1458 0908 FEFFFFEB 		bl	CyU3PDebugPrint
 557:../cyfxslfifosync.c ****         break;
 1459              		.loc 1 557 0
 1460 090c 170000EA 		b	.L61
 1461              	.L68:
 558:../cyfxslfifosync.c **** 
 559:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR0_RD_UNDERRUN:
 560:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR0_RD_UNDERRUN");
 1462              		.loc 1 560 0
 1463 0910 0400A0E3 		mov	r0, #4
 1464 0914 6C109FE5 		ldr	r1, .L73+16
 1465 0918 FEFFFFEB 		bl	CyU3PDebugPrint
 561:../cyfxslfifosync.c ****         break;
 1466              		.loc 1 561 0
 1467 091c 130000EA 		b	.L61
 1468              	.L69:
 562:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR1_RD_UNDERRUN:
 563:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR1_RD_UNDERRUN");
 1469              		.loc 1 563 0
 1470 0920 0400A0E3 		mov	r0, #4
 1471 0924 60109FE5 		ldr	r1, .L73+20
 1472 0928 FEFFFFEB 		bl	CyU3PDebugPrint
 564:../cyfxslfifosync.c ****         break;
 1473              		.loc 1 564 0
 1474 092c 0F0000EA 		b	.L61
 1475              	.L70:
 565:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR2_RD_UNDERRUN:
 566:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR2_RD_UNDERRUN");
 1476              		.loc 1 566 0
 1477 0930 0400A0E3 		mov	r0, #4
 1478 0934 54109FE5 		ldr	r1, .L73+24
 1479 0938 FEFFFFEB 		bl	CyU3PDebugPrint
 567:../cyfxslfifosync.c ****         break;
 1480              		.loc 1 567 0
 1481 093c 0B0000EA 		b	.L61
 1482              	.L71:
 568:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR3_RD_UNDERRUN:
 569:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR3_RD_UNDERRUN");
 1483              		.loc 1 569 0
 1484 0940 0400A0E3 		mov	r0, #4
 1485 0944 48109FE5 		ldr	r1, .L73+28
 1486 0948 FEFFFFEB 		bl	CyU3PDebugPrint
 570:../cyfxslfifosync.c ****         break;
 1487              		.loc 1 570 0
 1488 094c 070000EA 		b	.L61
 1489              	.L63:
 571:../cyfxslfifosync.c **** 
 572:../cyfxslfifosync.c ****         default:
 573:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "No Error :%d\n ",CYU3P_GET_PIB_ERROR_TYPE(cbArg));
 1490              		.loc 1 573 0
 1491 0950 B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1492 0954 FF3003E2 		and	r3, r3, #255
 1493 0958 3F3003E2 		and	r3, r3, #63
 1494 095c 0400A0E3 		mov	r0, #4
 1495 0960 30109FE5 		ldr	r1, .L73+32
 1496 0964 0320A0E1 		mov	r2, r3
 1497 0968 FEFFFFEB 		bl	CyU3PDebugPrint
 574:../cyfxslfifosync.c ****             break;
 1498              		.loc 1 574 0
 1499 096c 0000A0E1 		mov	r0, r0	@ nop
 1500              	.L61:
 575:../cyfxslfifosync.c ****     }
 576:../cyfxslfifosync.c **** }
 577:../cyfxslfifosync.c **** 
 578:../cyfxslfifosync.c **** }
 1501              		.loc 1 578 0
 1502 0970 04D04BE2 		sub	sp, fp, #4
 1503 0974 0088BDE8 		ldmfd	sp!, {fp, pc}
 1504              	.L74:
 1505              		.align	2
 1506              	.L73:
 1507 0978 FC000000 		.word	.LC5
 1508 097c 1C010000 		.word	.LC6
 1509 0980 3C010000 		.word	.LC7
 1510 0984 5C010000 		.word	.LC8
 1511 0988 7C010000 		.word	.LC9
 1512 098c 9C010000 		.word	.LC10
 1513 0990 BC010000 		.word	.LC11
 1514 0994 DC010000 		.word	.LC12
 1515 0998 FC010000 		.word	.LC13
 1516              		.cfi_endproc
 1517              	.LFE9:
 1519              		.section	.rodata
 1520 020b 00       		.align	2
 1521              	.LC14:
 1522 020c 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1522      72742049 
 1522      6E697469 
 1522      616C697A 
 1522      6174696F 
 1523 023b 00       		.align	2
 1524              	.LC15:
 1525 023c 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1525      50477069 
 1525      664C6F61 
 1525      64206661 
 1525      696C6564 
 1526 0263 00       		.align	2
 1527              	.LC16:
 1528 0264 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 1528      50477069 
 1528      66534D53 
 1528      74617274 
 1528      20666169 
 1529 028e 0000     		.align	2
 1530              	.LC17:
 1531 0290 43795533 		.ascii	"CyU3PGpioInit failed, error code = %d\012\000"
 1531      50477069 
 1531      6F496E69 
 1531      74206661 
 1531      696C6564 
 1532 02b7 00       		.align	2
 1533              	.LC18:
 1534 02b8 43795533 		.ascii	"CyU3PGpioSetSimpleConfig failed, error code = %d\012"
 1534      50477069 
 1534      6F536574 
 1534      53696D70 
 1534      6C65436F 
 1535 02e9 00       		.ascii	"\000"
 1536 02ea 0000     		.align	2
 1537              	.LC19:
 1538 02ec 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1538      50557362 
 1538      53746172 
 1538      74206661 
 1538      696C6564 
 1539              		.align	2
 1540              	.LC20:
 1541 031c 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1541      73657420 
 1541      64657669 
 1541      63652064 
 1541      65736372 
 1542 034e 00       		.ascii	"\000"
 1543 034f 00       		.align	2
 1544              	.LC21:
 1545 0350 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1545      73657420 
 1545      636F6E66 
 1545      69677572 
 1545      6174696F 
 1546 0383 203D2025 		.ascii	" = %d\012\000"
 1546      640A00
 1547 038a 0000     		.align	2
 1548              	.LC22:
 1549 038c 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1549      73657420 
 1549      64657669 
 1549      63652071 
 1549      75616C69 
 1550 03bf 6F646520 		.ascii	"ode = %d\012\000"
 1550      3D202564 
 1550      0A00
 1551 03c9 000000   		.align	2
 1552              	.LC23:
 1553 03cc 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1553      53657420 
 1553      4F746865 
 1553      72205370 
 1553      65656420 
 1554 03ff 2025640A 		.ascii	" %d\012\000"
 1554      00
 1555              		.align	2
 1556              	.LC24:
 1557 0404 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1557      53657420 
 1557      436F6E66 
 1557      69677572 
 1557      6174696F 
 1558 0437 203D2025 		.ascii	" = %d\012\000"
 1558      640A00
 1559 043e 0000     		.align	2
 1560              	.LC25:
 1561 0440 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1561      73657420 
 1561      73747269 
 1561      6E672064 
 1561      65736372 
 1562 0472 00       		.ascii	"\000"
 1563 0473 00       		.align	2
 1564              	.LC26:
 1565 0474 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1565      436F6E6E 
 1565      65637420 
 1565      6661696C 
 1565      65642C20 
 1566              		.text
 1567              		.align	2
 1568              		.global	CyFxSlFifoApplnInit
 1570              	CyFxSlFifoApplnInit:
 1571              	.LFB10:
 579:../cyfxslfifosync.c **** 
 580:../cyfxslfifosync.c **** 
 581:../cyfxslfifosync.c **** 
 582:../cyfxslfifosync.c **** /* This function initializes the GPIF interface and initializes
 583:../cyfxslfifosync.c ****  * the USB interface. */
 584:../cyfxslfifosync.c **** void
 585:../cyfxslfifosync.c **** CyFxSlFifoApplnInit (void)
 586:../cyfxslfifosync.c **** {
 1572              		.loc 1 586 0
 1573              		.cfi_startproc
 1574              		@ args = 0, pretend = 0, frame = 56
 1575              		@ frame_needed = 1, uses_anonymous_args = 0
 1576 099c 00482DE9 		stmfd	sp!, {fp, lr}
 1577              	.LCFI20:
 1578              		.cfi_def_cfa_offset 8
 1579 09a0 04B08DE2 		add	fp, sp, #4
 1580              		.cfi_offset 14, -4
 1581              		.cfi_offset 11, -8
 1582              	.LCFI21:
 1583              		.cfi_def_cfa 11, 4
 1584 09a4 40D04DE2 		sub	sp, sp, #64
 587:../cyfxslfifosync.c ****     CyU3PPibClock_t pibClock;
 588:../cyfxslfifosync.c ****     CyU3PGpioClock_t gpioClock;
 589:../cyfxslfifosync.c ****     CyU3PGpioSimpleConfig_t gpioConfig;
 590:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1585              		.loc 1 590 0
 1586 09a8 0030A0E3 		mov	r3, #0
 1587 09ac 08300BE5 		str	r3, [fp, #-8]
 591:../cyfxslfifosync.c **** 
 592:../cyfxslfifosync.c ****     /* Initialize the p-port block. */
 593:../cyfxslfifosync.c ****     pibClock.clkDiv = 2;
 1588              		.loc 1 593 0
 1589 09b0 0230A0E3 		mov	r3, #2
 1590 09b4 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 594:../cyfxslfifosync.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1591              		.loc 1 594 0
 1592 09b8 0330A0E3 		mov	r3, #3
 1593 09bc 0C304BE5 		strb	r3, [fp, #-12]
 595:../cyfxslfifosync.c ****     pibClock.isHalfDiv = CyFalse;
 1594              		.loc 1 595 0
 1595 09c0 0030A0E3 		mov	r3, #0
 1596 09c4 14300BE5 		str	r3, [fp, #-20]
 596:../cyfxslfifosync.c ****     /* Disable DLL for sync GPIF */
 597:../cyfxslfifosync.c ****     pibClock.isDllEnable = CyFalse;
 1597              		.loc 1 597 0
 1598 09c8 0030A0E3 		mov	r3, #0
 1599 09cc 10300BE5 		str	r3, [fp, #-16]
 598:../cyfxslfifosync.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1600              		.loc 1 598 0
 1601 09d0 18304BE2 		sub	r3, fp, #24
 1602 09d4 0100A0E3 		mov	r0, #1
 1603 09d8 0310A0E1 		mov	r1, r3
 1604 09dc FEFFFFEB 		bl	CyU3PPibInit
 1605 09e0 08000BE5 		str	r0, [fp, #-8]
 599:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1606              		.loc 1 599 0
 1607 09e4 08301BE5 		ldr	r3, [fp, #-8]
 1608 09e8 000053E3 		cmp	r3, #0
 1609 09ec 0500000A 		beq	.L76
 600:../cyfxslfifosync.c ****     {
 601:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1610              		.loc 1 601 0
 1611 09f0 0400A0E3 		mov	r0, #4
 1612 09f4 28149FE5 		ldr	r1, .L93
 1613 09f8 08201BE5 		ldr	r2, [fp, #-8]
 1614 09fc FEFFFFEB 		bl	CyU3PDebugPrint
 602:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1615              		.loc 1 602 0
 1616 0a00 08001BE5 		ldr	r0, [fp, #-8]
 1617 0a04 FEFFFFEB 		bl	CyFxAppErrorHandler
 1618              	.L76:
 603:../cyfxslfifosync.c ****     }
 604:../cyfxslfifosync.c **** 
 605:../cyfxslfifosync.c ****     /* Load the GPIF configuration for Slave FIFO sync mode. */
 606:../cyfxslfifosync.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1619              		.loc 1 606 0
 1620 0a08 18049FE5 		ldr	r0, .L93+4
 1621 0a0c FEFFFFEB 		bl	CyU3PGpifLoad
 1622 0a10 08000BE5 		str	r0, [fp, #-8]
 607:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1623              		.loc 1 607 0
 1624 0a14 08301BE5 		ldr	r3, [fp, #-8]
 1625 0a18 000053E3 		cmp	r3, #0
 1626 0a1c 0500000A 		beq	.L77
 608:../cyfxslfifosync.c ****     {
 609:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1627              		.loc 1 609 0
 1628 0a20 0400A0E3 		mov	r0, #4
 1629 0a24 00149FE5 		ldr	r1, .L93+8
 1630 0a28 08201BE5 		ldr	r2, [fp, #-8]
